device: cuda | SMOKE: False | folds: 5 | max_epochs: 120 | out: D:\Parth\ploywin r2\vault\pipeline_out_pretrain
train: (7409, 5315) test: (4940, 5315)
graphs: 7409 train, 4940 test (7s)

=== Twin source: per-target LGBM OOF (leak-safe) ===

=== Building leak-safe twin feature matrices ===
twin matrices: (7409, 12) (4940, 12)

=== MT-GNN v2 (pretrained-init trunk + twins) ===
loaded pretrained_encoder.pt
GNN_SEEDS = [42]
  encoder init: missing=0 unexpected=0
seed 42  fold 0: holdout R2=0.9226 (85s)
  encoder init: missing=0 unexpected=0
seed 42  fold 1: holdout R2=0.9050 (85s)
  encoder init: missing=0 unexpected=0
seed 42  fold 2: holdout R2=0.9252 (84s)
  encoder init: missing=0 unexpected=0
seed 42  fold 3: holdout R2=0.9050 (81s)
  encoder init: missing=0 unexpected=0
seed 42  fold 4: holdout R2=0.9267 (85s)

=== GBM trio stack OOF (fallback floor) ===
[0]	validation_0-rmse:1.19342
[1119]	validation_0-rmse:0.12654
[1120]	validation_0-rmse:0.12654
[1121]	validation_0-rmse:0.12654
[1122]	validation_0-rmse:0.12654
[1123]	validation_0-rmse:0.12654
[1124]	validation_0-rmse:0.12654
[1125]	validation_0-rmse:0.12654
[1126]	validation_0-rmse:0.12654
[1127]	validation_0-rmse:0.12654
[1128]	validation_0-rmse:0.12654
[1129]	validation_0-rmse:0.12654
[1130]	validation_0-rmse:0.12654
[1131]	validation_0-rmse:0.12654
[1132]	validation_0-rmse:0.12654
[1133]	validation_0-rmse:0.12654
[1134]	validation_0-rmse:0.12654
[1135]	validation_0-rmse:0.12654
[1136]	validation_0-rmse:0.12654
[1137]	validation_0-rmse:0.12655
[1138]	validation_0-rmse:0.12654
[1139]	validation_0-rmse:0.12655
[1140]	validation_0-rmse:0.12655
[1141]	validation_0-rmse:0.12654
[1142]	validation_0-rmse:0.12654
[1143]	validation_0-rmse:0.12655
[1144]	validation_0-rmse:0.12654
[1145]	validation_0-rmse:0.12655
[1146]	validation_0-rmse:0.12654
[1147]	validation_0-rmse:0.12654
[1148]	validation_0-rmse:0.12654
[1149]	validation_0-rmse:0.12654
[1150]	validation_0-rmse:0.12654
[1151]	validation_0-rmse:0.12654
[1152]	validation_0-rmse:0.12654
[1153]	validation_0-rmse:0.12654
[1154]	validation_0-rmse:0.12654
[1155]	validation_0-rmse:0.12654
[1156]	validation_0-rmse:0.12654
[1157]	validation_0-rmse:0.12654
[1158]	validation_0-rmse:0.12654
[1159]	validation_0-rmse:0.12654
[1160]	validation_0-rmse:0.12654
[1161]	validation_0-rmse:0.12653
[1162]	validation_0-rmse:0.12653
[1163]	validation_0-rmse:0.12653
[1164]	validation_0-rmse:0.12653
[1165]	validation_0-rmse:0.12653
[1166]	validation_0-rmse:0.12653
[1167]	validation_0-rmse:0.12653
[1168]	validation_0-rmse:0.12653
[1169]	validation_0-rmse:0.12653
[1170]	validation_0-rmse:0.12653
[1171]	validation_0-rmse:0.12653
[1172]	validation_0-rmse:0.12653
[1173]	validation_0-rmse:0.12653
[1174]	validation_0-rmse:0.12653
[1175]	validation_0-rmse:0.12653
[1176]	validation_0-rmse:0.12653
[1177]	validation_0-rmse:0.12653
[1178]	validation_0-rmse:0.12653
[1179]	validation_0-rmse:0.12653
[1180]	validation_0-rmse:0.12653
[1181]	validation_0-rmse:0.12653
[1182]	validation_0-rmse:0.12653
[1183]	validation_0-rmse:0.12653
[1184]	validation_0-rmse:0.12653
[1185]	validation_0-rmse:0.12652
[1186]	validation_0-rmse:0.12652
[1187]	validation_0-rmse:0.12652
[1188]	validation_0-rmse:0.12652
[1189]	validation_0-rmse:0.12652
[1190]	validation_0-rmse:0.12652
[1191]	validation_0-rmse:0.12652
[1192]	validation_0-rmse:0.12652
[1193]	validation_0-rmse:0.12652
[1194]	validation_0-rmse:0.12652
[1195]	validation_0-rmse:0.12652
[1196]	validation_0-rmse:0.12652
[1197]	validation_0-rmse:0.12652
[1198]	validation_0-rmse:0.12652
[1199]	validation_0-rmse:0.12652
[1200]	validation_0-rmse:0.12652
[1201]	validation_0-rmse:0.12652
[1202]	validation_0-rmse:0.12652
[1203]	validation_0-rmse:0.12652
[1204]	validation_0-rmse:0.12652
[1205]	validation_0-rmse:0.12652
[1206]	validation_0-rmse:0.12652
[1207]	validation_0-rmse:0.12652
[1208]	validation_0-rmse:0.12652
[1209]	validation_0-rmse:0.12652
[1210]	validation_0-rmse:0.12652
[1211]	validation_0-rmse:0.12652
[1212]	validation_0-rmse:0.12652
[1213]	validation_0-rmse:0.12652
[1214]	validation_0-rmse:0.12653
[1215]	validation_0-rmse:0.12653
[1216]	validation_0-rmse:0.12653
[1217]	validation_0-rmse:0.12653
[1218]	validation_0-rmse:0.12653
[1219]	validation_0-rmse:0.12653
[1220]	validation_0-rmse:0.12653
[1221]	validation_0-rmse:0.12653
[1222]	validation_0-rmse:0.12653
[1223]	validation_0-rmse:0.12653
[1224]	validation_0-rmse:0.12653
[1225]	validation_0-rmse:0.12652
[1226]	validation_0-rmse:0.12652
[1227]	validation_0-rmse:0.12652
[1228]	validation_0-rmse:0.12652
[1229]	validation_0-rmse:0.12653
[1230]	validation_0-rmse:0.12653
[1231]	validation_0-rmse:0.12653
[1232]	validation_0-rmse:0.12653
[1233]	validation_0-rmse:0.12653
[1234]	validation_0-rmse:0.12652
[1235]	validation_0-rmse:0.12652
[1236]	validation_0-rmse:0.12652
[1237]	validation_0-rmse:0.12652
[1238]	validation_0-rmse:0.12652
[1239]	validation_0-rmse:0.12652
[1240]	validation_0-rmse:0.12652
[1241]	validation_0-rmse:0.12652
[1242]	validation_0-rmse:0.12652
[1243]	validation_0-rmse:0.12652
[1244]	validation_0-rmse:0.12652
[1245]	validation_0-rmse:0.12652
[1246]	validation_0-rmse:0.12652
[1247]	validation_0-rmse:0.12652
[1248]	validation_0-rmse:0.12652
[1249]	validation_0-rmse:0.12652
[1250]	validation_0-rmse:0.12652
[1251]	validation_0-rmse:0.12652
[1252]	validation_0-rmse:0.12652
[1253]	validation_0-rmse:0.12652
[1254]	validation_0-rmse:0.12652
[1255]	validation_0-rmse:0.12652
[1256]	validation_0-rmse:0.12652
[1257]	validation_0-rmse:0.12653
[1258]	validation_0-rmse:0.12653
[1259]	validation_0-rmse:0.12653
[1260]	validation_0-rmse:0.12653
[1261]	validation_0-rmse:0.12653
[1262]	validation_0-rmse:0.12653
[1263]	validation_0-rmse:0.12653
[1264]	validation_0-rmse:0.12653
[1265]	validation_0-rmse:0.12653
[1266]	validation_0-rmse:0.12653
[1267]	validation_0-rmse:0.12653
[1268]	validation_0-rmse:0.12653
[1269]	validation_0-rmse:0.12653
[1270]	validation_0-rmse:0.12653
[1271]	validation_0-rmse:0.12653
[1272]	validation_0-rmse:0.12653
[1273]	validation_0-rmse:0.12653
[1274]	validation_0-rmse:0.12653
[1275]	validation_0-rmse:0.12653
[1276]	validation_0-rmse:0.12653
[1277]	validation_0-rmse:0.12653
[1278]	validation_0-rmse:0.12653
[1279]	validation_0-rmse:0.12653
[1280]	validation_0-rmse:0.12653
[1281]	validation_0-rmse:0.12653
[1282]	validation_0-rmse:0.12653
[1283]	validation_0-rmse:0.12653
[1284]	validation_0-rmse:0.12652
[1285]	validation_0-rmse:0.12652
[1286]	validation_0-rmse:0.12652
[1287]	validation_0-rmse:0.12652
[1288]	validation_0-rmse:0.12652
[1289]	validation_0-rmse:0.12652
[1290]	validation_0-rmse:0.12653
[1291]	validation_0-rmse:0.12652
[1292]	validation_0-rmse:0.12652
[1293]	validation_0-rmse:0.12652
[1294]	validation_0-rmse:0.12652
[1295]	validation_0-rmse:0.12652
[1296]	validation_0-rmse:0.12652
[1297]	validation_0-rmse:0.12652
[1298]	validation_0-rmse:0.12652
[1299]	validation_0-rmse:0.12653
[1300]	validation_0-rmse:0.12653
[1301]	validation_0-rmse:0.12652
[1302]	validation_0-rmse:0.12652
[1303]	validation_0-rmse:0.12652
[1304]	validation_0-rmse:0.12652
[1305]	validation_0-rmse:0.12652
[1306]	validation_0-rmse:0.12653
[1307]	validation_0-rmse:0.12653
[1308]	validation_0-rmse:0.12653
[1309]	validation_0-rmse:0.12653
[1310]	validation_0-rmse:0.12653
[1311]	validation_0-rmse:0.12653
[1312]	validation_0-rmse:0.12653
[1313]	validation_0-rmse:0.12653
[1314]	validation_0-rmse:0.12653
[1315]	validation_0-rmse:0.12653
[1316]	validation_0-rmse:0.12653
[1317]	validation_0-rmse:0.12653
[1318]	validation_0-rmse:0.12653
[1319]	validation_0-rmse:0.12653
[1320]	validation_0-rmse:0.12653
[1321]	validation_0-rmse:0.12653
[1322]	validation_0-rmse:0.12653
[1323]	validation_0-rmse:0.12653
[1324]	validation_0-rmse:0.12653
[1325]	validation_0-rmse:0.12653
[1326]	validation_0-rmse:0.12653
[1327]	validation_0-rmse:0.12653
[1328]	validation_0-rmse:0.12653
[1329]	validation_0-rmse:0.12653
[1330]	validation_0-rmse:0.12653
[1331]	validation_0-rmse:0.12653
[1332]	validation_0-rmse:0.12653
[1333]	validation_0-rmse:0.12653
[1334]	validation_0-rmse:0.12653
[1335]	validation_0-rmse:0.12653
[1336]	validation_0-rmse:0.12653
[1337]	validation_0-rmse:0.12653
[1338]	validation_0-rmse:0.12653
[1339]	validation_0-rmse:0.12653
[1340]	validation_0-rmse:0.12653
[1341]	validation_0-rmse:0.12653
[1342]	validation_0-rmse:0.12653
[1343]	validation_0-rmse:0.12653
[1344]	validation_0-rmse:0.12653
[1345]	validation_0-rmse:0.12653
[1346]	validation_0-rmse:0.12653
[1347]	validation_0-rmse:0.12653
[1348]	validation_0-rmse:0.12653
[1349]	validation_0-rmse:0.12653
[1350]	validation_0-rmse:0.12653
[1351]	validation_0-rmse:0.12653
[1352]	validation_0-rmse:0.12653
[1353]	validation_0-rmse:0.12653
[1354]	validation_0-rmse:0.12654
[1355]	validation_0-rmse:0.12654
[1356]	validation_0-rmse:0.12653
[1357]	validation_0-rmse:0.12654
[1358]	validation_0-rmse:0.12653
[1359]	validation_0-rmse:0.12653
[1360]	validation_0-rmse:0.12653
[1361]	validation_0-rmse:0.12653
[1362]	validation_0-rmse:0.12653
[1363]	validation_0-rmse:0.12653
[1364]	validation_0-rmse:0.12653
[1365]	validation_0-rmse:0.12654
[1366]	validation_0-rmse:0.12654
[1367]	validation_0-rmse:0.12653
[1368]	validation_0-rmse:0.12654
[1369]	validation_0-rmse:0.12654
[1370]	validation_0-rmse:0.12653
[1371]	validation_0-rmse:0.12653
[1372]	validation_0-rmse:0.12653
[1373]	validation_0-rmse:0.12653
[1374]	validation_0-rmse:0.12653
[1375]	validation_0-rmse:0.12653
[1376]	validation_0-rmse:0.12653
[1377]	validation_0-rmse:0.12653
[1378]	validation_0-rmse:0.12653
[1379]	validation_0-rmse:0.12653
[1380]	validation_0-rmse:0.12653
[1381]	validation_0-rmse:0.12653
[1382]	validation_0-rmse:0.12653
[1383]	validation_0-rmse:0.12653
[1384]	validation_0-rmse:0.12653
[1385]	validation_0-rmse:0.12653
[1386]	validation_0-rmse:0.12653
[1387]	validation_0-rmse:0.12653
[1388]	validation_0-rmse:0.12653
[1389]	validation_0-rmse:0.12653
[1390]	validation_0-rmse:0.12653
[1391]	validation_0-rmse:0.12653
[1392]	validation_0-rmse:0.12653
[1393]	validation_0-rmse:0.12653
[1394]	validation_0-rmse:0.12653
[1395]	validation_0-rmse:0.12653
[1396]	validation_0-rmse:0.12653
[1397]	validation_0-rmse:0.12653
[1398]	validation_0-rmse:0.12653
[1399]	validation_0-rmse:0.12653
[1400]	validation_0-rmse:0.12653
[1401]	validation_0-rmse:0.12653
[1402]	validation_0-rmse:0.12653
[1403]	validation_0-rmse:0.12653
[1404]	validation_0-rmse:0.12653
[1405]	validation_0-rmse:0.12653
[1406]	validation_0-rmse:0.12653
[1407]	validation_0-rmse:0.12653
[1408]	validation_0-rmse:0.12653
[1409]	validation_0-rmse:0.12653
[1410]	validation_0-rmse:0.12653
[1411]	validation_0-rmse:0.12653
[1412]	validation_0-rmse:0.12653
[1413]	validation_0-rmse:0.12653
[1414]	validation_0-rmse:0.12653
[1415]	validation_0-rmse:0.12653
[1416]	validation_0-rmse:0.12653
[1417]	validation_0-rmse:0.12653
[1418]	validation_0-rmse:0.12653
[1419]	validation_0-rmse:0.12653
[1420]	validation_0-rmse:0.12653
[1421]	validation_0-rmse:0.12653
[1422]	validation_0-rmse:0.12653
[1423]	validation_0-rmse:0.12653
[1424]	validation_0-rmse:0.12653
[1425]	validation_0-rmse:0.12653
[1426]	validation_0-rmse:0.12653
[1427]	validation_0-rmse:0.12653
[1428]	validation_0-rmse:0.12653
[1429]	validation_0-rmse:0.12653
[1430]	validation_0-rmse:0.12653
[1431]	validation_0-rmse:0.12653
[1432]	validation_0-rmse:0.12653
[1433]	validation_0-rmse:0.12653
[1434]	validation_0-rmse:0.12653
[1435]	validation_0-rmse:0.12653
[1436]	validation_0-rmse:0.12653
[1437]	validation_0-rmse:0.12653
[1438]	validation_0-rmse:0.12652
[1439]	validation_0-rmse:0.12652
[1440]	validation_0-rmse:0.12652
[1441]	validation_0-rmse:0.12652
[1442]	validation_0-rmse:0.12652
[1443]	validation_0-rmse:0.12652
[1444]	validation_0-rmse:0.12652
[1445]	validation_0-rmse:0.12652
[1446]	validation_0-rmse:0.12652
[1447]	validation_0-rmse:0.12652
[1448]	validation_0-rmse:0.12652
[1449]	validation_0-rmse:0.12652
[1450]	validation_0-rmse:0.12652
[1451]	validation_0-rmse:0.12652
[1452]	validation_0-rmse:0.12652
[1453]	validation_0-rmse:0.12652
[1454]	validation_0-rmse:0.12652
[1455]	validation_0-rmse:0.12652
[1456]	validation_0-rmse:0.12652
[1457]	validation_0-rmse:0.12652
[1458]	validation_0-rmse:0.12652
[1459]	validation_0-rmse:0.12652
[1460]	validation_0-rmse:0.12652
[1461]	validation_0-rmse:0.12652
[1462]	validation_0-rmse:0.12652
[1463]	validation_0-rmse:0.12652
[1464]	validation_0-rmse:0.12652
[1465]	validation_0-rmse:0.12652
[1466]	validation_0-rmse:0.12652
[1467]	validation_0-rmse:0.12652
[1468]	validation_0-rmse:0.12652
[1469]	validation_0-rmse:0.12652
[1470]	validation_0-rmse:0.12652
[1471]	validation_0-rmse:0.12652
[1472]	validation_0-rmse:0.12652
[1473]	validation_0-rmse:0.12652
[1474]	validation_0-rmse:0.12652
[1475]	validation_0-rmse:0.12652
[1476]	validation_0-rmse:0.12652
[1477]	validation_0-rmse:0.12652
[1478]	validation_0-rmse:0.12652
[1479]	validation_0-rmse:0.12652
[1480]	validation_0-rmse:0.12652
[1481]	validation_0-rmse:0.12652
[1482]	validation_0-rmse:0.12652
[1483]	validation_0-rmse:0.12652
[1484]	validation_0-rmse:0.12652
[1485]	validation_0-rmse:0.12652
[1486]	validation_0-rmse:0.12652
[1487]	validation_0-rmse:0.12652
[1488]	validation_0-rmse:0.12652
[1489]	validation_0-rmse:0.12652
[1490]	validation_0-rmse:0.12652
[1491]	validation_0-rmse:0.12652
[1492]	validation_0-rmse:0.12652
[1493]	validation_0-rmse:0.12652
[1494]	validation_0-rmse:0.12652
[1495]	validation_0-rmse:0.12652
[1496]	validation_0-rmse:0.12652
[1497]	validation_0-rmse:0.12652
[1498]	validation_0-rmse:0.12652
[1499]	validation_0-rmse:0.12652
[1500]	validation_0-rmse:0.12652
[1501]	validation_0-rmse:0.12652
[1502]	validation_0-rmse:0.12652
[1503]	validation_0-rmse:0.12652
[1504]	validation_0-rmse:0.12652
[1505]	validation_0-rmse:0.12652
[1506]	validation_0-rmse:0.12652
[1507]	validation_0-rmse:0.12652
[1508]	validation_0-rmse:0.12652
[1509]	validation_0-rmse:0.12652
[1510]	validation_0-rmse:0.12652
[1511]	validation_0-rmse:0.12652
[1512]	validation_0-rmse:0.12652
[1513]	validation_0-rmse:0.12652
[1514]	validation_0-rmse:0.12652
[1515]	validation_0-rmse:0.12652
[1516]	validation_0-rmse:0.12652
[1517]	validation_0-rmse:0.12652
[1518]	validation_0-rmse:0.12652
[1519]	validation_0-rmse:0.12652
[1520]	validation_0-rmse:0.12652
[1521]	validation_0-rmse:0.12652
[1522]	validation_0-rmse:0.12652
[1523]	validation_0-rmse:0.12652
[1524]	validation_0-rmse:0.12652
[1525]	validation_0-rmse:0.12652
[1526]	validation_0-rmse:0.12652
[1527]	validation_0-rmse:0.12652
[1528]	validation_0-rmse:0.12652
[1529]	validation_0-rmse:0.12652
[1530]	validation_0-rmse:0.12652
[1531]	validation_0-rmse:0.12652
[1532]	validation_0-rmse:0.12652
[1533]	validation_0-rmse:0.12652
[1534]	validation_0-rmse:0.12652
[1535]	validation_0-rmse:0.12652
[1536]	validation_0-rmse:0.12652
[1537]	validation_0-rmse:0.12652
[1538]	validation_0-rmse:0.12652
[1539]	validation_0-rmse:0.12652
[1540]	validation_0-rmse:0.12652
[1541]	validation_0-rmse:0.12652
[1542]	validation_0-rmse:0.12652
[1543]	validation_0-rmse:0.12652
[1544]	validation_0-rmse:0.12652
[1545]	validation_0-rmse:0.12652
[1546]	validation_0-rmse:0.12652
[1547]	validation_0-rmse:0.12652
[1548]	validation_0-rmse:0.12652
[1549]	validation_0-rmse:0.12652
[1550]	validation_0-rmse:0.12652
[1551]	validation_0-rmse:0.12652
[1552]	validation_0-rmse:0.12652
[1553]	validation_0-rmse:0.12652
[1554]	validation_0-rmse:0.12652
[1555]	validation_0-rmse:0.12652
[1556]	validation_0-rmse:0.12652
[1557]	validation_0-rmse:0.12652
[1558]	validation_0-rmse:0.12652
[1559]	validation_0-rmse:0.12652
[1560]	validation_0-rmse:0.12652
[1561]	validation_0-rmse:0.12652
[1562]	validation_0-rmse:0.12652
[1563]	validation_0-rmse:0.12652
[1564]	validation_0-rmse:0.12652
[1565]	validation_0-rmse:0.12652
[1566]	validation_0-rmse:0.12652
[1567]	validation_0-rmse:0.12652
[1568]	validation_0-rmse:0.12652
[1569]	validation_0-rmse:0.12652
[1570]	validation_0-rmse:0.12652
[1571]	validation_0-rmse:0.12652
[1572]	validation_0-rmse:0.12652
[1573]	validation_0-rmse:0.12652
[1574]	validation_0-rmse:0.12652
[1575]	validation_0-rmse:0.12652
[1576]	validation_0-rmse:0.12652
[1577]	validation_0-rmse:0.12652
[1578]	validation_0-rmse:0.12652
[1579]	validation_0-rmse:0.12652
[1580]	validation_0-rmse:0.12652
[1581]	validation_0-rmse:0.12652
[1582]	validation_0-rmse:0.12652
[1583]	validation_0-rmse:0.12652
[1584]	validation_0-rmse:0.12652
[1585]	validation_0-rmse:0.12652
[1586]	validation_0-rmse:0.12652
[1587]	validation_0-rmse:0.12652
[1588]	validation_0-rmse:0.12652
[1589]	validation_0-rmse:0.12652
[1590]	validation_0-rmse:0.12652
[1591]	validation_0-rmse:0.12652
[1592]	validation_0-rmse:0.12652
[1593]	validation_0-rmse:0.12652
[1594]	validation_0-rmse:0.12652
[1595]	validation_0-rmse:0.12652
[1596]	validation_0-rmse:0.12652
[1597]	validation_0-rmse:0.12652
[1598]	validation_0-rmse:0.12652
[1599]	validation_0-rmse:0.12652
[1600]	validation_0-rmse:0.12652
[1601]	validation_0-rmse:0.12652
[1602]	validation_0-rmse:0.12652
[1603]	validation_0-rmse:0.12652
[1604]	validation_0-rmse:0.12652
[1605]	validation_0-rmse:0.12652
[1606]	validation_0-rmse:0.12652
[1607]	validation_0-rmse:0.12652
[1608]	validation_0-rmse:0.12652
[1609]	validation_0-rmse:0.12652
[1610]	validation_0-rmse:0.12652
[1611]	validation_0-rmse:0.12652
[1612]	validation_0-rmse:0.12652
[1613]	validation_0-rmse:0.12652
[1614]	validation_0-rmse:0.12652
[1615]	validation_0-rmse:0.12652
[1616]	validation_0-rmse:0.12652
[1617]	validation_0-rmse:0.12652
[1618]	validation_0-rmse:0.12652
[1619]	validation_0-rmse:0.12652
[1620]	validation_0-rmse:0.12652
[1621]	validation_0-rmse:0.12652
[1622]	validation_0-rmse:0.12652
[1623]	validation_0-rmse:0.12652
[1624]	validation_0-rmse:0.12652
[1625]	validation_0-rmse:0.12652
[1626]	validation_0-rmse:0.12652
[1627]	validation_0-rmse:0.12652
[1628]	validation_0-rmse:0.12652
[1629]	validation_0-rmse:0.12652
[1630]	validation_0-rmse:0.12652
[1631]	validation_0-rmse:0.12652
[1632]	validation_0-rmse:0.12652
[1633]	validation_0-rmse:0.12652
[1634]	validation_0-rmse:0.12652
[1635]	validation_0-rmse:0.12652
[1636]	validation_0-rmse:0.12652
[1637]	validation_0-rmse:0.12652
[1638]	validation_0-rmse:0.12652
[1639]	validation_0-rmse:0.12652
[1640]	validation_0-rmse:0.12652
[1641]	validation_0-rmse:0.12652
[1642]	validation_0-rmse:0.12652
[1643]	validation_0-rmse:0.12652
[1644]	validation_0-rmse:0.12652
[1645]	validation_0-rmse:0.12652
[1646]	validation_0-rmse:0.12652
[1647]	validation_0-rmse:0.12652
[1648]	validation_0-rmse:0.12652
[1649]	validation_0-rmse:0.12652
[1650]	validation_0-rmse:0.12652
[1651]	validation_0-rmse:0.12652
[1652]	validation_0-rmse:0.12652
[1653]	validation_0-rmse:0.12652
[1654]	validation_0-rmse:0.12652
[1655]	validation_0-rmse:0.12652
[1656]	validation_0-rmse:0.12652
[1657]	validation_0-rmse:0.12652
[1658]	validation_0-rmse:0.12652
[1659]	validation_0-rmse:0.12652
[1660]	validation_0-rmse:0.12652
[1661]	validation_0-rmse:0.12652
[1662]	validation_0-rmse:0.12652
[1663]	validation_0-rmse:0.12652
[1664]	validation_0-rmse:0.12652
[1665]	validation_0-rmse:0.12652
[1666]	validation_0-rmse:0.12652
[1667]	validation_0-rmse:0.12652
[1668]	validation_0-rmse:0.12652
[1669]	validation_0-rmse:0.12652
[1670]	validation_0-rmse:0.12652
[1671]	validation_0-rmse:0.12652
[1672]	validation_0-rmse:0.12652
[1673]	validation_0-rmse:0.12652
[1674]	validation_0-rmse:0.12652
[1675]	validation_0-rmse:0.12652
[1676]	validation_0-rmse:0.12652
[1677]	validation_0-rmse:0.12652
[1678]	validation_0-rmse:0.12652
[1679]	validation_0-rmse:0.12652
[1680]	validation_0-rmse:0.12652
[1681]	validation_0-rmse:0.12652
[1682]	validation_0-rmse:0.12652
[1683]	validation_0-rmse:0.12652
[1684]	validation_0-rmse:0.12652
[1685]	validation_0-rmse:0.12652
[1686]	validation_0-rmse:0.12652
[1687]	validation_0-rmse:0.12652
[1688]	validation_0-rmse:0.12652
[1689]	validation_0-rmse:0.12652
[1690]	validation_0-rmse:0.12652
[1691]	validation_0-rmse:0.12652
[1692]	validation_0-rmse:0.12652
[1693]	validation_0-rmse:0.12652
[1694]	validation_0-rmse:0.12652
[1695]	validation_0-rmse:0.12652
[1696]	validation_0-rmse:0.12652
[1697]	validation_0-rmse:0.12652
[1698]	validation_0-rmse:0.12652
[1699]	validation_0-rmse:0.12652
[1700]	validation_0-rmse:0.12652
[1701]	validation_0-rmse:0.12652
[1702]	validation_0-rmse:0.12653
[1703]	validation_0-rmse:0.12653
[1704]	validation_0-rmse:0.12653
[1705]	validation_0-rmse:0.12653
[1706]	validation_0-rmse:0.12653
[1707]	validation_0-rmse:0.12653
[1708]	validation_0-rmse:0.12652
[1709]	validation_0-rmse:0.12652
[1710]	validation_0-rmse:0.12652
[1711]	validation_0-rmse:0.12652
[1712]	validation_0-rmse:0.12652
[1713]	validation_0-rmse:0.12652
[1714]	validation_0-rmse:0.12652
[1715]	validation_0-rmse:0.12652
[1716]	validation_0-rmse:0.12652
[1717]	validation_0-rmse:0.12652
[1718]	validation_0-rmse:0.12652
[1719]	validation_0-rmse:0.12652
[1720]	validation_0-rmse:0.12652
[1721]	validation_0-rmse:0.12652
[1722]	validation_0-rmse:0.12652
[1723]	validation_0-rmse:0.12652
[1724]	validation_0-rmse:0.12652
[1725]	validation_0-rmse:0.12652
[1726]	validation_0-rmse:0.12652
[1727]	validation_0-rmse:0.12652
[1728]	validation_0-rmse:0.12652
[1729]	validation_0-rmse:0.12652
[1730]	validation_0-rmse:0.12652
[1731]	validation_0-rmse:0.12652
[1732]	validation_0-rmse:0.12652
[1733]	validation_0-rmse:0.12652
[1734]	validation_0-rmse:0.12652
[1735]	validation_0-rmse:0.12652
[1736]	validation_0-rmse:0.12652
[1737]	validation_0-rmse:0.12652
[1738]	validation_0-rmse:0.12652
[1739]	validation_0-rmse:0.12652
[1740]	validation_0-rmse:0.12652
[1741]	validation_0-rmse:0.12652
[1742]	validation_0-rmse:0.12652
[1743]	validation_0-rmse:0.12652
[1744]	validation_0-rmse:0.12652
[1745]	validation_0-rmse:0.12652
[1746]	validation_0-rmse:0.12652
[1747]	validation_0-rmse:0.12652
[1748]	validation_0-rmse:0.12652
[1749]	validation_0-rmse:0.12652
[1750]	validation_0-rmse:0.12652
[1751]	validation_0-rmse:0.12652
[1752]	validation_0-rmse:0.12652
[1753]	validation_0-rmse:0.12652
[1754]	validation_0-rmse:0.12652
[1755]	validation_0-rmse:0.12652
[1756]	validation_0-rmse:0.12652
[1757]	validation_0-rmse:0.12652
