device: cuda | SMOKE: False | folds: 5 | max_epochs: 120 | out: D:\Parth\ploywin r2\vault\pipeline_out_pretrain
train: (7409, 2237) test: (4940, 2237)
graphs: 7409 train, 4940 test (7s)

=== Twin source: per-target LGBM OOF (leak-safe) ===

=== Building leak-safe twin feature matrices ===
twin matrices: (7409, 12) (4940, 12)

=== MT-GNN v2 (pretrained-init trunk + twins) ===
loaded pretrained_encoder.pt
  encoder init: missing=0 unexpected=0
  fold 0: holdout R2=0.9160 (56s)
  encoder init: missing=0 unexpected=0
  fold 1: holdout R2=0.9085 (86s)
  encoder init: missing=0 unexpected=0
  fold 2: holdout R2=0.9233 (72s)
  encoder init: missing=0 unexpected=0
  fold 3: holdout R2=0.9042 (68s)
  encoder init: missing=0 unexpected=0
  fold 4: holdout R2=0.9191 (82s)

=== GBM trio stack OOF (fallback floor) ===
[0]	validation_0-rmse:1.19594
[218]	validation_0-rmse:0.12748
[219]	validation_0-rmse:0.12753
[220]	validation_0-rmse:0.12750
[221]	validation_0-rmse:0.12754
[222]	validation_0-rmse:0.12757
[223]	validation_0-rmse:0.12752
[224]	validation_0-rmse:0.12747
[225]	validation_0-rmse:0.12761
[226]	validation_0-rmse:0.12760
[227]	validation_0-rmse:0.12763
[228]	validation_0-rmse:0.12757
[229]	validation_0-rmse:0.12755
[230]	validation_0-rmse:0.12749
[231]	validation_0-rmse:0.12752
[232]	validation_0-rmse:0.12752
[233]	validation_0-rmse:0.12750
[234]	validation_0-rmse:0.12744
[235]	validation_0-rmse:0.12740
[236]	validation_0-rmse:0.12739
[237]	validation_0-rmse:0.12745
[238]	validation_0-rmse:0.12745
[239]	validation_0-rmse:0.12744
[240]	validation_0-rmse:0.12742
[241]	validation_0-rmse:0.12762
[242]	validation_0-rmse:0.12759
[243]	validation_0-rmse:0.12761
[244]	validation_0-rmse:0.12756
[245]	validation_0-rmse:0.12760
[246]	validation_0-rmse:0.12759
[247]	validation_0-rmse:0.12760
[248]	validation_0-rmse:0.12753
[249]	validation_0-rmse:0.12757
[250]	validation_0-rmse:0.12754
[251]	validation_0-rmse:0.12755
[252]	validation_0-rmse:0.12751
[253]	validation_0-rmse:0.12744
[254]	validation_0-rmse:0.12739
[255]	validation_0-rmse:0.12738
[256]	validation_0-rmse:0.12739
[257]	validation_0-rmse:0.12746
[258]	validation_0-rmse:0.12756
[259]	validation_0-rmse:0.12758
[260]	validation_0-rmse:0.12758
[261]	validation_0-rmse:0.12765
[262]	validation_0-rmse:0.12767
[263]	validation_0-rmse:0.12753
[264]	validation_0-rmse:0.12754
[265]	validation_0-rmse:0.12749
[266]	validation_0-rmse:0.12743
[267]	validation_0-rmse:0.12752
[268]	validation_0-rmse:0.12754
[269]	validation_0-rmse:0.12763
[270]	validation_0-rmse:0.12757
[271]	validation_0-rmse:0.12759
[272]	validation_0-rmse:0.12758
[273]	validation_0-rmse:0.12756
[274]	validation_0-rmse:0.12754
[275]	validation_0-rmse:0.12754
[276]	validation_0-rmse:0.12749
[277]	validation_0-rmse:0.12752
[278]	validation_0-rmse:0.12757
[279]	validation_0-rmse:0.12757
[280]	validation_0-rmse:0.12758
[281]	validation_0-rmse:0.12761
[282]	validation_0-rmse:0.12763
[283]	validation_0-rmse:0.12758
[284]	validation_0-rmse:0.12755
[285]	validation_0-rmse:0.12753
[286]	validation_0-rmse:0.12754
[287]	validation_0-rmse:0.12758
[288]	validation_0-rmse:0.12759
[289]	validation_0-rmse:0.12767
[290]	validation_0-rmse:0.12765
[291]	validation_0-rmse:0.12762
[292]	validation_0-rmse:0.12764
[293]	validation_0-rmse:0.12759
[294]	validation_0-rmse:0.12754
[295]	validation_0-rmse:0.12753
[296]	validation_0-rmse:0.12758
[297]	validation_0-rmse:0.12755
[298]	validation_0-rmse:0.12771
[299]	validation_0-rmse:0.12774
[300]	validation_0-rmse:0.12772
[301]	validation_0-rmse:0.12767
[302]	validation_0-rmse:0.12758
[303]	validation_0-rmse:0.12759
[304]	validation_0-rmse:0.12760
[305]	validation_0-rmse:0.12758
[306]	validation_0-rmse:0.12760
[307]	validation_0-rmse:0.12769
[308]	validation_0-rmse:0.12753
[309]	validation_0-rmse:0.12752
[310]	validation_0-rmse:0.12741
[311]	validation_0-rmse:0.12759
[312]	validation_0-rmse:0.12763
[313]	validation_0-rmse:0.12765
[314]	validation_0-rmse:0.12765
[315]	validation_0-rmse:0.12754
[316]	validation_0-rmse:0.12750
[317]	validation_0-rmse:0.12758
[318]	validation_0-rmse:0.12755
[319]	validation_0-rmse:0.12755
[320]	validation_0-rmse:0.12760
[321]	validation_0-rmse:0.12760
[322]	validation_0-rmse:0.12756
[323]	validation_0-rmse:0.12751
[324]	validation_0-rmse:0.12745
[325]	validation_0-rmse:0.12740
[326]	validation_0-rmse:0.12738
[327]	validation_0-rmse:0.12738
[328]	validation_0-rmse:0.12741
[329]	validation_0-rmse:0.12740
[330]	validation_0-rmse:0.12749
[331]	validation_0-rmse:0.12753
[332]	validation_0-rmse:0.12753
[333]	validation_0-rmse:0.12754
[334]	validation_0-rmse:0.12752
[335]	validation_0-rmse:0.12755
[336]	validation_0-rmse:0.12757
[337]	validation_0-rmse:0.12752
[338]	validation_0-rmse:0.12748
[339]	validation_0-rmse:0.12748
[340]	validation_0-rmse:0.12749
[341]	validation_0-rmse:0.12750
[342]	validation_0-rmse:0.12758
[343]	validation_0-rmse:0.12763
[344]	validation_0-rmse:0.12762
[345]	validation_0-rmse:0.12758
[346]	validation_0-rmse:0.12758
[347]	validation_0-rmse:0.12758
[348]	validation_0-rmse:0.12758
[349]	validation_0-rmse:0.12758
[350]	validation_0-rmse:0.12770
[351]	validation_0-rmse:0.12766
[352]	validation_0-rmse:0.12767
[353]	validation_0-rmse:0.12767
[354]	validation_0-rmse:0.12766
[355]	validation_0-rmse:0.12769
[356]	validation_0-rmse:0.12769
[357]	validation_0-rmse:0.12765
[358]	validation_0-rmse:0.12764
[359]	validation_0-rmse:0.12762
[360]	validation_0-rmse:0.12767
[361]	validation_0-rmse:0.12772
[362]	validation_0-rmse:0.12772
[363]	validation_0-rmse:0.12771
[364]	validation_0-rmse:0.12769
[365]	validation_0-rmse:0.12767
[366]	validation_0-rmse:0.12765
[367]	validation_0-rmse:0.12771
[368]	validation_0-rmse:0.12767
[369]	validation_0-rmse:0.12770
[370]	validation_0-rmse:0.12770
[371]	validation_0-rmse:0.12777
[372]	validation_0-rmse:0.12777
[373]	validation_0-rmse:0.12774
[374]	validation_0-rmse:0.12768
[375]	validation_0-rmse:0.12771
[376]	validation_0-rmse:0.12770
[377]	validation_0-rmse:0.12768
[378]	validation_0-rmse:0.12768
[379]	validation_0-rmse:0.12768
[380]	validation_0-rmse:0.12765
[381]	validation_0-rmse:0.12775
[382]	validation_0-rmse:0.12778
[383]	validation_0-rmse:0.12778
[384]	validation_0-rmse:0.12779
[385]	validation_0-rmse:0.12780
[386]	validation_0-rmse:0.12777
[387]	validation_0-rmse:0.12779
[388]	validation_0-rmse:0.12779
[389]	validation_0-rmse:0.12773
[390]	validation_0-rmse:0.12775
[391]	validation_0-rmse:0.12779
[392]	validation_0-rmse:0.12779
[393]	validation_0-rmse:0.12779
[394]	validation_0-rmse:0.12779
[395]	validation_0-rmse:0.12777
[396]	validation_0-rmse:0.12782
[397]	validation_0-rmse:0.12782
[398]	validation_0-rmse:0.12777
[399]	validation_0-rmse:0.12774
[400]	validation_0-rmse:0.12772
[401]	validation_0-rmse:0.12770
[402]	validation_0-rmse:0.12770
[403]	validation_0-rmse:0.12771
[404]	validation_0-rmse:0.12776
[405]	validation_0-rmse:0.12776
[406]	validation_0-rmse:0.12775
[407]	validation_0-rmse:0.12776
[408]	validation_0-rmse:0.12774
[409]	validation_0-rmse:0.12774
[410]	validation_0-rmse:0.12775
[411]	validation_0-rmse:0.12766
[412]	validation_0-rmse:0.12769
[413]	validation_0-rmse:0.12768
[414]	validation_0-rmse:0.12768
[415]	validation_0-rmse:0.12778
[416]	validation_0-rmse:0.12775
[417]	validation_0-rmse:0.12773
[418]	validation_0-rmse:0.12774
[419]	validation_0-rmse:0.12774
[420]	validation_0-rmse:0.12775
[421]	validation_0-rmse:0.12775
[422]	validation_0-rmse:0.12775
[423]	validation_0-rmse:0.12771
[424]	validation_0-rmse:0.12771
[425]	validation_0-rmse:0.12764
[426]	validation_0-rmse:0.12765
[427]	validation_0-rmse:0.12769
[428]	validation_0-rmse:0.12770
[429]	validation_0-rmse:0.12767
[430]	validation_0-rmse:0.12769
[431]	validation_0-rmse:0.12769
[432]	validation_0-rmse:0.12771
[433]	validation_0-rmse:0.12779
[434]	validation_0-rmse:0.12775
[435]	validation_0-rmse:0.12778
[436]	validation_0-rmse:0.12778
[437]	validation_0-rmse:0.12785
[438]	validation_0-rmse:0.12787
[439]	validation_0-rmse:0.12784
[440]	validation_0-rmse:0.12788
[441]	validation_0-rmse:0.12785
[442]	validation_0-rmse:0.12785
[443]	validation_0-rmse:0.12788
[444]	validation_0-rmse:0.12790
[445]	validation_0-rmse:0.12789
[446]	validation_0-rmse:0.12789
[447]	validation_0-rmse:0.12791
[448]	validation_0-rmse:0.12788
[449]	validation_0-rmse:0.12787
[450]	validation_0-rmse:0.12790
[451]	validation_0-rmse:0.12787
[452]	validation_0-rmse:0.12784
[453]	validation_0-rmse:0.12784
[454]	validation_0-rmse:0.12781
[455]	validation_0-rmse:0.12781
[456]	validation_0-rmse:0.12782
[457]	validation_0-rmse:0.12781
[458]	validation_0-rmse:0.12779
[459]	validation_0-rmse:0.12779
[460]	validation_0-rmse:0.12781
[461]	validation_0-rmse:0.12785
[462]	validation_0-rmse:0.12784
[463]	validation_0-rmse:0.12784
[464]	validation_0-rmse:0.12794
[465]	validation_0-rmse:0.12796
[466]	validation_0-rmse:0.12796
[467]	validation_0-rmse:0.12801
[468]	validation_0-rmse:0.12803
[469]	validation_0-rmse:0.12804
[470]	validation_0-rmse:0.12805
[471]	validation_0-rmse:0.12804
[472]	validation_0-rmse:0.12803
[473]	validation_0-rmse:0.12803
[474]	validation_0-rmse:0.12801
[475]	validation_0-rmse:0.12800
[476]	validation_0-rmse:0.12799
[477]	validation_0-rmse:0.12801
[478]	validation_0-rmse:0.12808
[479]	validation_0-rmse:0.12807
[480]	validation_0-rmse:0.12812
[481]	validation_0-rmse:0.12810
[482]	validation_0-rmse:0.12808
[483]	validation_0-rmse:0.12803
[484]	validation_0-rmse:0.12803
[485]	validation_0-rmse:0.12802
[486]	validation_0-rmse:0.12801
[487]	validation_0-rmse:0.12801
[488]	validation_0-rmse:0.12804
[489]	validation_0-rmse:0.12799
[490]	validation_0-rmse:0.12798
[491]	validation_0-rmse:0.12800
[492]	validation_0-rmse:0.12798
[493]	validation_0-rmse:0.12799
[494]	validation_0-rmse:0.12800
[495]	validation_0-rmse:0.12799
[496]	validation_0-rmse:0.12798
[497]	validation_0-rmse:0.12796
[498]	validation_0-rmse:0.12796
[499]	validation_0-rmse:0.12789
[500]	validation_0-rmse:0.12789
[501]	validation_0-rmse:0.12790
[502]	validation_0-rmse:0.12793
[503]	validation_0-rmse:0.12792
[504]	validation_0-rmse:0.12795
[505]	validation_0-rmse:0.12794
[506]	validation_0-rmse:0.12794
[507]	validation_0-rmse:0.12796
[508]	validation_0-rmse:0.12799
[509]	validation_0-rmse:0.12799
[510]	validation_0-rmse:0.12800
[511]	validation_0-rmse:0.12801
[512]	validation_0-rmse:0.12801
[513]	validation_0-rmse:0.12804
[514]	validation_0-rmse:0.12805
[515]	validation_0-rmse:0.12804
[516]	validation_0-rmse:0.12804
[517]	validation_0-rmse:0.12803
[518]	validation_0-rmse:0.12802
[519]	validation_0-rmse:0.12803
[520]	validation_0-rmse:0.12804
[521]	validation_0-rmse:0.12802
[522]	validation_0-rmse:0.12805
[523]	validation_0-rmse:0.12803
[524]	validation_0-rmse:0.12801
[525]	validation_0-rmse:0.12802
[526]	validation_0-rmse:0.12802
[527]	validation_0-rmse:0.12803
[528]	validation_0-rmse:0.12803
[529]	validation_0-rmse:0.12802
[530]	validation_0-rmse:0.12802
[531]	validation_0-rmse:0.12805
[532]	validation_0-rmse:0.12803
[533]	validation_0-rmse:0.12801
[534]	validation_0-rmse:0.12804
[535]	validation_0-rmse:0.12804
[536]	validation_0-rmse:0.12803
[537]	validation_0-rmse:0.12805
[538]	validation_0-rmse:0.12806
[539]	validation_0-rmse:0.12807
[540]	validation_0-rmse:0.12807
[541]	validation_0-rmse:0.12808
[542]	validation_0-rmse:0.12811
[543]	validation_0-rmse:0.12811
[544]	validation_0-rmse:0.12809
[545]	validation_0-rmse:0.12810
[546]	validation_0-rmse:0.12812
[547]	validation_0-rmse:0.12815
[548]	validation_0-rmse:0.12820
[549]	validation_0-rmse:0.12818
[550]	validation_0-rmse:0.12818
[551]	validation_0-rmse:0.12819
[552]	validation_0-rmse:0.12824
[553]	validation_0-rmse:0.12823
[554]	validation_0-rmse:0.12822
[555]	validation_0-rmse:0.12825
[556]	validation_0-rmse:0.12826
[557]	validation_0-rmse:0.12826
[558]	validation_0-rmse:0.12828
[559]	validation_0-rmse:0.12824
[560]	validation_0-rmse:0.12822
[561]	validation_0-rmse:0.12822
[562]	validation_0-rmse:0.12821
[563]	validation_0-rmse:0.12823
[564]	validation_0-rmse:0.12823
[565]	validation_0-rmse:0.12821
[566]	validation_0-rmse:0.12828
[567]	validation_0-rmse:0.12826
[568]	validation_0-rmse:0.12828
[569]	validation_0-rmse:0.12822
[570]	validation_0-rmse:0.12822
[571]	validation_0-rmse:0.12821
[572]	validation_0-rmse:0.12821
[573]	validation_0-rmse:0.12820
[574]	validation_0-rmse:0.12819
[575]	validation_0-rmse:0.12819
[576]	validation_0-rmse:0.12819
[577]	validation_0-rmse:0.12818
[578]	validation_0-rmse:0.12816
[579]	validation_0-rmse:0.12815
[580]	validation_0-rmse:0.12815
[581]	validation_0-rmse:0.12817
[582]	validation_0-rmse:0.12820
[583]	validation_0-rmse:0.12817
[584]	validation_0-rmse:0.12818
[585]	validation_0-rmse:0.12817
[586]	validation_0-rmse:0.12815
[587]	validation_0-rmse:0.12817
[588]	validation_0-rmse:0.12817
[589]	validation_0-rmse:0.12817
[590]	validation_0-rmse:0.12816
[591]	validation_0-rmse:0.12812
[592]	validation_0-rmse:0.12813
[593]	validation_0-rmse:0.12814
[594]	validation_0-rmse:0.12814
[595]	validation_0-rmse:0.12811
[596]	validation_0-rmse:0.12811
[597]	validation_0-rmse:0.12813
[598]	validation_0-rmse:0.12811
[599]	validation_0-rmse:0.12811
[600]	validation_0-rmse:0.12809
[601]	validation_0-rmse:0.12809
[602]	validation_0-rmse:0.12808
[603]	validation_0-rmse:0.12809
[604]	validation_0-rmse:0.12806
[605]	validation_0-rmse:0.12805
[606]	validation_0-rmse:0.12805
[607]	validation_0-rmse:0.12805
[608]	validation_0-rmse:0.12804
[609]	validation_0-rmse:0.12804
[610]	validation_0-rmse:0.12804
[611]	validation_0-rmse:0.12804
[612]	validation_0-rmse:0.12802
[613]	validation_0-rmse:0.12803
[614]	validation_0-rmse:0.12805
[615]	validation_0-rmse:0.12804
[616]	validation_0-rmse:0.12803
[617]	validation_0-rmse:0.12803
[618]	validation_0-rmse:0.12802
[619]	validation_0-rmse:0.12800
[620]	validation_0-rmse:0.12798
[621]	validation_0-rmse:0.12798
[622]	validation_0-rmse:0.12801
[623]	validation_0-rmse:0.12798
[624]	validation_0-rmse:0.12798
[625]	validation_0-rmse:0.12798
[626]	validation_0-rmse:0.12797
[627]	validation_0-rmse:0.12796
[628]	validation_0-rmse:0.12797
[629]	validation_0-rmse:0.12796
[630]	validation_0-rmse:0.12797
[631]	validation_0-rmse:0.12799
[632]	validation_0-rmse:0.12798
[633]	validation_0-rmse:0.12797
[634]	validation_0-rmse:0.12794
[635]	validation_0-rmse:0.12794
[636]	validation_0-rmse:0.12794
[637]	validation_0-rmse:0.12799
[638]	validation_0-rmse:0.12800
[639]	validation_0-rmse:0.12800
[640]	validation_0-rmse:0.12800
[641]	validation_0-rmse:0.12801
[642]	validation_0-rmse:0.12803
[643]	validation_0-rmse:0.12801
[644]	validation_0-rmse:0.12801
[645]	validation_0-rmse:0.12803
[646]	validation_0-rmse:0.12803
[647]	validation_0-rmse:0.12802
[648]	validation_0-rmse:0.12802
[649]	validation_0-rmse:0.12804
[650]	validation_0-rmse:0.12805
[651]	validation_0-rmse:0.12808
[652]	validation_0-rmse:0.12806
[653]	validation_0-rmse:0.12805
[654]	validation_0-rmse:0.12806
[655]	validation_0-rmse:0.12809
[656]	validation_0-rmse:0.12809
[657]	validation_0-rmse:0.12814
[658]	validation_0-rmse:0.12815
[659]	validation_0-rmse:0.12817
[660]	validation_0-rmse:0.12818
[661]	validation_0-rmse:0.12817
[662]	validation_0-rmse:0.12817
[663]	validation_0-rmse:0.12815
[664]	validation_0-rmse:0.12814
[665]	validation_0-rmse:0.12815
[666]	validation_0-rmse:0.12815
[667]	validation_0-rmse:0.12814
[668]	validation_0-rmse:0.12816
[669]	validation_0-rmse:0.12817
[670]	validation_0-rmse:0.12816
[671]	validation_0-rmse:0.12816
[672]	validation_0-rmse:0.12815
[673]	validation_0-rmse:0.12816
[674]	validation_0-rmse:0.12821
[675]	validation_0-rmse:0.12826
[676]	validation_0-rmse:0.12825
[677]	validation_0-rmse:0.12825
[678]	validation_0-rmse:0.12825
[679]	validation_0-rmse:0.12828
[680]	validation_0-rmse:0.12827
[681]	validation_0-rmse:0.12828
[682]	validation_0-rmse:0.12827
[683]	validation_0-rmse:0.12828
[684]	validation_0-rmse:0.12828
[685]	validation_0-rmse:0.12828
[686]	validation_0-rmse:0.12827
[687]	validation_0-rmse:0.12827
[688]	validation_0-rmse:0.12827
[689]	validation_0-rmse:0.12828
[690]	validation_0-rmse:0.12829
[691]	validation_0-rmse:0.12828
[692]	validation_0-rmse:0.12829
[693]	validation_0-rmse:0.12827
[694]	validation_0-rmse:0.12826
[695]	validation_0-rmse:0.12823
[696]	validation_0-rmse:0.12823
[697]	validation_0-rmse:0.12823
[698]	validation_0-rmse:0.12822
[699]	validation_0-rmse:0.12822
[700]	validation_0-rmse:0.12822
[701]	validation_0-rmse:0.12825
[702]	validation_0-rmse:0.12825
[703]	validation_0-rmse:0.12824
[704]	validation_0-rmse:0.12823
[705]	validation_0-rmse:0.12824
[706]	validation_0-rmse:0.12825
[707]	validation_0-rmse:0.12827
[708]	validation_0-rmse:0.12825
[709]	validation_0-rmse:0.12824
[710]	validation_0-rmse:0.12825
[711]	validation_0-rmse:0.12825
[712]	validation_0-rmse:0.12825
[713]	validation_0-rmse:0.12826
[714]	validation_0-rmse:0.12824
[715]	validation_0-rmse:0.12828
[716]	validation_0-rmse:0.12828
[717]	validation_0-rmse:0.12829
[718]	validation_0-rmse:0.12826
[719]	validation_0-rmse:0.12826
[720]	validation_0-rmse:0.12825
[721]	validation_0-rmse:0.12827
[722]	validation_0-rmse:0.12831
[723]	validation_0-rmse:0.12832
[724]	validation_0-rmse:0.12831
[725]	validation_0-rmse:0.12831
[726]	validation_0-rmse:0.12834
[727]	validation_0-rmse:0.12834
[728]	validation_0-rmse:0.12837
[729]	validation_0-rmse:0.12838
[730]	validation_0-rmse:0.12836
[731]	validation_0-rmse:0.12838
[732]	validation_0-rmse:0.12837
[733]	validation_0-rmse:0.12838
[734]	validation_0-rmse:0.12838
[735]	validation_0-rmse:0.12837
[736]	validation_0-rmse:0.12838
[737]	validation_0-rmse:0.12838
[738]	validation_0-rmse:0.12835
[739]	validation_0-rmse:0.12837
[740]	validation_0-rmse:0.12837
[741]	validation_0-rmse:0.12836
[742]	validation_0-rmse:0.12837
[743]	validation_0-rmse:0.12836
[744]	validation_0-rmse:0.12837
[745]	validation_0-rmse:0.12837
[746]	validation_0-rmse:0.12838
[747]	validation_0-rmse:0.12838
[748]	validation_0-rmse:0.12838
[749]	validation_0-rmse:0.12838
[750]	validation_0-rmse:0.12837
[751]	validation_0-rmse:0.12836
[752]	validation_0-rmse:0.12836
[753]	validation_0-rmse:0.12837
[754]	validation_0-rmse:0.12837
[755]	validation_0-rmse:0.12837
[756]	validation_0-rmse:0.12839
[757]	validation_0-rmse:0.12842
[758]	validation_0-rmse:0.12842
[759]	validation_0-rmse:0.12841
[760]	validation_0-rmse:0.12843
[761]	validation_0-rmse:0.12843
[762]	validation_0-rmse:0.12843
[763]	validation_0-rmse:0.12842
[764]	validation_0-rmse:0.12841
[765]	validation_0-rmse:0.12841
[766]	validation_0-rmse:0.12842
[767]	validation_0-rmse:0.12841
[768]	validation_0-rmse:0.12842
[769]	validation_0-rmse:0.12845
[770]	validation_0-rmse:0.12845
[771]	validation_0-rmse:0.12845
[772]	validation_0-rmse:0.12845
[773]	validation_0-rmse:0.12844
[774]	validation_0-rmse:0.12844
[775]	validation_0-rmse:0.12844
[776]	validation_0-rmse:0.12844
[777]	validation_0-rmse:0.12843
[778]	validation_0-rmse:0.12843
[779]	validation_0-rmse:0.12842
[780]	validation_0-rmse:0.12839
[781]	validation_0-rmse:0.12839
[782]	validation_0-rmse:0.12841
[783]	validation_0-rmse:0.12840
[784]	validation_0-rmse:0.12842
[785]	validation_0-rmse:0.12842
[786]	validation_0-rmse:0.12844
[787]	validation_0-rmse:0.12844
[788]	validation_0-rmse:0.12844
[789]	validation_0-rmse:0.12845
[790]	validation_0-rmse:0.12844
[791]	validation_0-rmse:0.12844
[792]	validation_0-rmse:0.12844
[793]	validation_0-rmse:0.12846
[794]	validation_0-rmse:0.12845
[795]	validation_0-rmse:0.12845
[796]	validation_0-rmse:0.12844
[797]	validation_0-rmse:0.12842
[798]	validation_0-rmse:0.12843
[799]	validation_0-rmse:0.12842
[800]	validation_0-rmse:0.12843
[801]	validation_0-rmse:0.12843
[802]	validation_0-rmse:0.12845
[803]	validation_0-rmse:0.12843
[804]	validation_0-rmse:0.12844
[805]	validation_0-rmse:0.12844
[806]	validation_0-rmse:0.12843
[807]	validation_0-rmse:0.12843
[808]	validation_0-rmse:0.12841
[809]	validation_0-rmse:0.12840
[810]	validation_0-rmse:0.12840
[811]	validation_0-rmse:0.12842
[812]	validation_0-rmse:0.12842
[813]	validation_0-rmse:0.12842
[814]	validation_0-rmse:0.12838
[815]	validation_0-rmse:0.12839
[816]	validation_0-rmse:0.12839
[817]	validation_0-rmse:0.12839
[818]	validation_0-rmse:0.12839
[819]	validation_0-rmse:0.12841
[820]	validation_0-rmse:0.12840
[821]	validation_0-rmse:0.12839
[822]	validation_0-rmse:0.12840
[823]	validation_0-rmse:0.12839
[824]	validation_0-rmse:0.12839
[825]	validation_0-rmse:0.12839
[826]	validation_0-rmse:0.12839
[827]	validation_0-rmse:0.12839
[828]	validation_0-rmse:0.12837
[829]	validation_0-rmse:0.12836
[830]	validation_0-rmse:0.12837
[831]	validation_0-rmse:0.12839
[832]	validation_0-rmse:0.12839
[833]	validation_0-rmse:0.12839
[834]	validation_0-rmse:0.12841
[835]	validation_0-rmse:0.12840
[836]	validation_0-rmse:0.12841
[837]	validation_0-rmse:0.12841
[838]	validation_0-rmse:0.12839
[839]	validation_0-rmse:0.12839
[840]	validation_0-rmse:0.12840
[841]	validation_0-rmse:0.12840
[842]	validation_0-rmse:0.12841
[843]	validation_0-rmse:0.12841
[844]	validation_0-rmse:0.12842
[845]	validation_0-rmse:0.12843
[846]	validation_0-rmse:0.12844
[847]	validation_0-rmse:0.12844
[848]	validation_0-rmse:0.12846
[849]	validation_0-rmse:0.12845
[850]	validation_0-rmse:0.12846
[851]	validation_0-rmse:0.12846
[852]	validation_0-rmse:0.12847
[853]	validation_0-rmse:0.12848
[854]	validation_0-rmse:0.12847
[855]	validation_0-rmse:0.12849
[856]	validation_0-rmse:0.12849
[857]	validation_0-rmse:0.12848
[858]	validation_0-rmse:0.12847
[859]	validation_0-rmse:0.12847
[860]	validation_0-rmse:0.12847
[861]	validation_0-rmse:0.12847
[862]	validation_0-rmse:0.12848
[863]	validation_0-rmse:0.12849
[864]	validation_0-rmse:0.12849
[865]	validation_0-rmse:0.12849
[866]	validation_0-rmse:0.12849
[867]	validation_0-rmse:0.12851
[868]	validation_0-rmse:0.12850
[869]	validation_0-rmse:0.12851
[870]	validation_0-rmse:0.12851
[871]	validation_0-rmse:0.12850
[872]	validation_0-rmse:0.12851
[873]	validation_0-rmse:0.12851
[874]	validation_0-rmse:0.12852
[875]	validation_0-rmse:0.12852
[876]	validation_0-rmse:0.12853
[877]	validation_0-rmse:0.12852
[878]	validation_0-rmse:0.12850
[879]	validation_0-rmse:0.12849
[880]	validation_0-rmse:0.12849
[881]	validation_0-rmse:0.12850
[882]	validation_0-rmse:0.12849
[883]	validation_0-rmse:0.12850
[884]	validation_0-rmse:0.12851
[885]	validation_0-rmse:0.12850
[886]	validation_0-rmse:0.12852
[887]	validation_0-rmse:0.12853
